Date,Temperature,Humidity,Wind Speed,Weather Condition
2023-01-01,26.464405117819744,57.51623770611515,10.021263456695042,Sunny
2023-01-02,31.455680991172585,73.4500581966926,7.527783103887025,Sunny
2023-01-03,28.082901282149315,53.94151930218612,7.298236720424763,Sunny
2023-01-04,26.346495489906907,84.24266357405747,5.218089987621195,Sunny
2023-01-05,22.709643980167144,71.40150121147364,9.919405907469391,Rainy
2023-01-06,29.376823391999682,71.977323255031,13.634798901387224,Rainy
2023-01-07,23.127616337880774,49.66322409342713,5.5468054261048705,Rainy
2023-01-08,36.753190023462395,75.40671856421335,10.4875962215444,Sunny
2023-01-09,38.90988281503088,68.16366332682847,2.3476058834111435,Sunny
2023-01-10,21.50324556477333,44.40121640278257,3.196905737083826,Cloudy
2023-01-11,33.75175114247994,39.63232934911538,0.9361270942437749,Cloudy
2023-01-12,25.866847592587135,77.7834884710399,19.41462885541266,Sunny
2023-01-13,27.04133683281797,87.54999618211335,0.0772070302052219,Rainy
2023-01-14,37.76789914877983,57.48832963560257,3.571599361153126,Sunny
2023-01-15,12.131081745936608,65.45904991942109,12.257335062339846,Cloudy
2023-01-16,12.61387899104622,81.46335865161328,1.627391977066106,Cloudy
2023-01-17,10.606551923209771,57.433407201231425,17.637930061936647,Rainy
2023-01-18,34.97859536643814,87.11246860996417,14.392403156845763,Sunny
2023-01-19,33.34470252849552,64.54506972269235,19.327799428757867,Cloudy
2023-01-20,36.10036444740457,79.2460272420789,10.152710944815297,Rainy
2023-01-21,39.35855026698292,84.5306231047643,6.0080736631697444,Cloudy
2023-01-22,33.97475692650171,78.93142912611412,10.990011455905428,Rainy
2023-01-23,23.844380867587954,39.56486780693736,18.616374345959464,Cloudy
2023-01-24,33.41587528859367,67.73390634370202,10.415228744837211,Cloudy
2023-01-25,13.548232776067996,53.906055517180626,5.3441406372463724,Sunny
2023-01-26,29.197630639825714,33.762777121400745,17.547975783482393,Rainy
2023-01-27,14.300598622271393,55.441935113390514,7.438374970249226,Rainy
2023-01-28,38.34006751148752,45.52104401336446,0.027666999979982787,Cloudy
2023-01-29,25.65544965250215,80.94229850571065,4.953700449846319,Sunny
2023-01-30,22.439858199715708,31.99827759280177,6.364670183541248,Cloudy
2023-01-31,17.936668363138807,87.53896331180842,17.175549364638044,Cloudy
2023-02-01,33.2270106830265,51.32213090831578,9.1700633413289,Cloudy
2023-02-02,23.684509966496456,51.40241342415257,8.891745756226015,Rainy
2023-02-03,27.053018466059456,30.979710161022474,6.722045327997748,Sunny
2023-02-04,10.563694013090654,41.11393951417104,17.61356246094159,Cloudy
2023-02-05,28.52906491227631,54.07557004821652,18.900535538807826,Cloudy
2023-02-06,28.362871681672644,85.75748503816283,19.837806583092586,Cloudy
2023-02-07,28.50801990624271,35.97689581327628,7.534825339219735,Rainy
2023-02-08,38.312442355438726,86.71809200874478,19.322948912543428,Cloudy
2023-02-09,30.454608973104502,82.16931183279793,15.837591392618027,Rainy
2023-02-10,20.785237017213582,57.24974381445311,13.513782952885336,Rainy
2023-02-11,23.110958613980245,49.60205290609561,4.897789588401988,Rainy
2023-02-12,30.928935877817946,43.96464775674341,4.329145218884197,Rainy
2023-02-13,11.806764148878095,66.86788238861246,3.3209564904249134,Rainy
2023-02-14,30.00300146337003,31.984475488530336,18.455132204507308,Sunny
2023-02-15,30.11913608854478,30.936363866809693,5.881533247663322,Rainy
2023-02-16,16.311476832215227,55.72774334989427,9.061884908977568,Rainy
2023-02-17,13.867788929645599,34.08444443848321,9.879156679744469,Cloudy
2023-02-18,19.462850527725514,45.116459294765576,15.563431909005082,Sunny
2023-02-19,20.911323128278678,43.269654920765035,16.884699231060484,Sunny
2023-02-20,27.10590311253639,45.191471623371115,2.781454022972256,Cloudy
2023-02-21,23.15804540386961,37.86331387291546,8.538087204221474,Rainy
2023-02-22,39.65121514177679,30.722173373859256,16.857097756709145,Sunny
2023-02-23,13.061344322440842,36.929057828324886,16.360666115116768,Rainy
2023-02-24,16.26630268284504,67.10881557076488,2.048275169048328,Cloudy
2023-02-25,14.839285536549887,88.45537276908303,3.1276669773592602,Sunny
2023-02-26,29.593249763961953,89.42070009365364,6.083973831988157,Rainy
2023-02-27,17.598748076193463,54.543245722383695,1.5071813816668067,Sunny
2023-02-28,23.989323185689187,39.77726556279632,8.493260056811858,Sunny
2023-03-01,17.332767760048082,68.32570544199176,2.152354102991638,Rainy
2023-03-02,14.76908750936559,59.41832079292423,11.3643518733969,Rainy
2023-03-03,13.311254234929155,89.36458663706588,4.931138796223122,Sunny
2023-03-04,29.689887683958204,33.918252429106815,11.928661306992455,Cloudy
2023-03-05,14.145488540458414,76.99406629882878,2.350512858072753,Sunny
2023-03-06,15.897470850401605,47.303909839889634,19.517677368370666,Cloudy
2023-03-07,21.061755119828923,44.48511720459444,18.651224077146807,Sunny
2023-03-08,34.62979689543805,69.75027429196055,7.835938771293316,Rainy
2023-03-09,12.913038273791837,44.76379109945787,4.843571882521709,Cloudy
2023-03-10,35.13834722496412,69.95154705355125,5.007964257071455,Cloudy
2023-03-11,12.882952236818891,61.03851103213732,9.667870704047841,Sunny
2023-03-12,39.293783950401874,55.445339306150956,0.7998560380143394,Sunny
2023-03-13,24.059536049431046,63.28126851968514,12.79410212150254,Cloudy
2023-03-14,39.30283264571011,47.22309119517779,8.166058166794896,Rainy
2023-03-15,28.14536559235138,72.39448237637873,7.5481314517777465,Cloudy
2023-03-16,32.177907381949055,54.89141216001384,16.18729942978397,Cloudy
2023-03-17,11.17563376762962,51.632733629153535,14.1807092036658,Rainy
2023-03-18,18.48420887729229,79.71941487334426,19.08667630785384,Rainy
2023-03-19,13.605896836395068,85.49801471719152,7.038724809913814,Sunny
2023-03-20,18.884205925664347,32.76043865323781,17.95085529298811,Sunny
2023-03-21,13.561831568627323,43.95761956978593,15.399343725001778,Sunny
2023-03-22,19.53949538181928,50.91116216955379,7.148493031894261,Rainy
2023-03-23,22.427889835440098,78.89798876221485,12.433308729065155,Cloudy
2023-03-24,11.92442489046353,89.12948565859784,5.7713991530339115,Rainy
2023-03-25,30.774163581100595,88.1383022802211,17.487998341496848,Sunny
2023-03-26,26.998043626197255,84.29690073299561,2.248546344246225,Cloudy
2023-03-27,17.961684728183364,47.79337590384179,4.24868722588082,Sunny
2023-03-28,25.69744160400099,89.52067460486845,3.660665841598423,Cloudy
2023-03-29,12.81821532275325,44.96520246338707,8.060520048085774,Rainy
2023-03-30,27.278394866685378,36.35436929293393,14.904659200642582,Sunny
2023-03-31,37.87888592728642,87.05715666332364,10.538148981043607,Rainy
2023-04-01,19.55706857353971,44.00521532808578,9.75352647076415,Rainy
2023-04-02,30.02231139891045,71.38609590466503,0.010919297939913086,Rainy
2023-04-03,13.953935872131765,33.50138153883532,8.508034507101094,Cloudy
2023-04-04,31.489816123556967,73.84254594764857,1.2710754967231686,Rainy
2023-04-05,18.682182788416032,82.90321274003038,4.165065042429676,Rainy
2023-04-06,15.495740860213505,46.346213727957746,18.647878779209886,Cloudy
2023-04-07,27.595388044302496,52.74341376464571,4.307964086864764,Rainy
2023-04-08,10.603226385624806,52.45777099925496,17.16675277268525,Rainy
2023-04-09,34.86820087652089,74.92729545240799,16.057867431226683,Rainy
2023-04-10,10.140864285776413,44.26843455234233,3.1829247388448567,Cloudy
2023-04-11,30.334496103886902,40.31118594285858,12.114239145405577,Cloudy
2023-04-12,18.100239195764946,56.95749892126429,2.3132374381002663,Sunny
2023-04-13,32.05582066367785,48.26810444263917,14.55776316739023,Rainy
2023-04-14,38.86565635352315,80.35134733551914,12.749245547444133,Cloudy
2023-04-15,17.462594305598742,44.26450956093832,16.238771233820387,Rainy
2023-04-16,27.284720032535105,60.14336744935569,9.58769098778376,Cloudy
2023-04-17,27.761257938155172,86.55501598187583,18.29726175666766,Cloudy
2023-04-18,27.167557173726202,68.03986186467964,0.9869789357687941,Cloudy
2023-04-19,16.69244897921855,82.0373643277479,5.857771300540293,Sunny
2023-04-20,38.58247034550955,86.41258136128604,14.301051949303341,Rainy
2023-04-21,23.41376135852882,75.0458917131811,8.362184234960017,Cloudy
2023-04-22,35.39226017413384,71.97450361348508,3.4590270854231275,Rainy
2023-04-23,30.98437825952513,88.07793399625362,2.1442149085709206,Cloudy
2023-04-24,18.92310852565401,89.66404737886077,16.346782229232428,Rainy
2023-04-25,34.413934591074316,57.10930096018558,9.462859569312885,Rainy
2023-04-26,21.89517222540954,34.2521866910525,17.645673438382147,Cloudy
2023-04-27,36.433095913334846,47.56764188643113,14.66578268633452,Rainy
2023-04-28,27.43818617907576,39.14128234126383,8.194524112614872,Sunny
2023-04-29,36.452060855645584,55.04918248776071,7.470220283113673,Sunny
2023-04-30,30.775947702332978,37.87735970839536,10.312766933025035,Rainy
2023-05-01,31.757628394589215,66.24706824125292,17.781199063794574,Rainy
2023-05-02,25.039731457801068,52.968483549471244,14.745571594283359,Cloudy
2023-05-03,38.68250904169672,83.72315305729259,0.1030592853804646,Cloudy
2023-05-04,29.31970597688912,88.06768030791011,13.883157027382511,Rainy
2023-05-05,22.71565145674539,62.81309410016533,18.390148138116412,Rainy
2023-05-06,28.19179642383773,46.4894141920558,14.209115190089832,Rainy
2023-05-07,10.575795949280005,65.53382512571021,3.5401156313499182,Rainy
2023-05-08,19.04724450023648,83.80566949346459,9.670362548549175,Sunny
2023-05-09,29.80520612478055,54.404000750144895,2.8063203584683882,Rainy
2023-05-10,18.702328216313322,63.12469660151825,7.179905566792641,Cloudy
2023-05-11,28.540462869965246,46.29916605636875,18.742340838810353,Sunny
2023-05-12,22.863061028372982,57.32664896700162,18.466106151174166,Rainy
2023-05-13,14.064221926673508,54.102812122775916,5.656737043521658,Cloudy
2023-05-14,18.948469778680924,44.90480790497826,6.792620883323983,Sunny
2023-05-15,27.098947321037947,60.3519830295185,12.004257362625879,Rainy
2023-05-16,27.726182837445197,48.62284955878869,19.2639459052076,Rainy
2023-05-17,27.229757465487364,52.38209183284485,2.9560266813078084,Rainy
2023-05-18,29.59602459571401,61.49822653525585,5.138332873733383,Rainy
2023-05-19,29.563098100050667,75.03570137573925,17.47113654581543,Sunny
2023-05-20,22.94255306301922,50.01044794747652,9.83784463416689,Cloudy
2023-05-21,36.89639787553189,85.44952599724581,17.979221844540632,Rainy
2023-05-22,21.0268561014369,81.73911281015414,3.7103579504635253,Sunny
2023-05-23,23.075947757968805,32.92141775853171,10.653371749427214,Sunny
2023-05-24,36.75770065047016,45.21855145540937,6.525392652987447,Cloudy
2023-05-25,34.185819671382575,56.768130759552115,6.330851197849521,Sunny
2023-05-26,31.11665750621099,36.277673324548445,8.937539278923982,Sunny
2023-05-27,13.006806619369033,50.90855934200982,8.66154898202537,Cloudy
2023-05-28,37.584478412340204,74.40585153706095,7.146937593559088,Sunny
2023-05-29,31.42723898647334,70.83086886856955,18.29941540631237,Sunny
2023-05-30,39.96541019703599,67.3430657139603,14.634883708657856,Cloudy
2023-05-31,14.483449139739813,72.63170416334074,14.550939826630593,Sunny
2023-06-01,36.04378172104643,42.2954212175821,5.798268991839109,Cloudy
2023-06-02,14.874788040291245,50.50188689188393,11.554188486336807,Rainy
2023-06-03,28.466786928515326,70.57454893664777,15.58358866603668,Rainy
2023-06-04,13.714599485483244,82.75408578187962,15.911807370864262,Rainy
2023-06-05,35.44024687966703,62.62068322968571,6.890609215086245,Rainy
2023-06-06,34.219568761750324,46.9619790567322,15.417455131372957,Sunny
2023-06-07,27.073022158437798,31.814115480358957,14.71787793615466,Rainy
2023-06-08,22.21549891677999,72.6202097384528,2.8301297124380054,Cloudy
2023-06-09,12.075009863654142,30.47304621050642,17.318909371329546,Cloudy
2023-06-10,30.92286319433691,52.360744189259734,8.826429403608216,Cloudy
2023-06-11,23.606280480342065,61.83223287376691,9.72820897777331,Cloudy
2023-06-12,31.661667984110437,85.32668770603158,8.967383577959946,Rainy
2023-06-13,35.991469777858875,35.369672701974004,11.35692002955015,Cloudy
